DESCRIPTION,WORDNUMBER,VALENCEAVERAGE,AROUSALAVERAGE,DOMINANCEAVERAGE,WORDFREQUENCY
knot,836,4.64,4.07,4.67,8
knowledge,249,7.58,5.92,6.78,145
lake,250,6.82,3.95,4.9,54
lamb,837,5.89,3.36,4.91,7
lamp,838,5.41,3.8,5.27,18
lantern,839,5.57,4.05,5.07,13
laughter,251,8.45,6.75,6.45,22
lavish,840,6.21,4.93,5.64,3
lawn,841,5.24,4,5.37,15
lawsuit,842,3.37,4.93,3.92,1
lazy,843,4.38,2.65,4.07,9
leader,844,7.63,6.27,7.88,74
learn,252,7.15,5.39,6.34,84
legend,845,6.39,4.88,5.54,26
leisurely,253,6.88,3.8,5.15,5
leprosy,254,2.09,6.29,4,1
lesbian,597,4.67,5.12,5.35,.
letter,846,6.61,4.9,5.73,145
liberty,255,7.98,5.6,6.29,46
lice,256,2.31,5,3.95,2
lie,257,2.79,5.96,3.3,59
life,258,7.27,6.02,5.72,715
lightbulb,566,5.61,4.1,5.82,.
lighthouse,847,5.89,4.41,5.25,.
lightning,598,4.57,6.61,3.67,14
limber,848,5.68,4.57,5.34,2
lion,518,5.57,6.2,4.12,17
listless,259,4.12,4.1,4.14,1
lively,849,7.2,5.53,6.09,26
locker,850,5.19,3.38,5.36,9
loneliness,260,1.61,4.56,2.51,9
lonely,261,2.17,4.51,2.95,25
loser,851,2.25,4.95,3.02,1
lost,852,2.82,5.82,2.86,173
lottery,853,6.57,5.36,4.81,1
louse,262,2.81,4.98,3.57,3
love,263,8.72,6.44,7.11,232
loved,264,8.64,6.38,6.62,56
loyal,265,7.55,5.16,6.91,18
lucky,266,8.17,6.53,6.05,21
lump,854,4.16,4.8,4.32,7
luscious,267,7.5,5.34,5.68,2
lust,519,7.12,6.88,5.49,5
luxury,268,7.88,4.75,6.4,21
machine,855,5.09,3.82,5.23,103
mad,856,2.44,6.76,5.86,39
madman,857,3.91,5.56,4.79,2
maggot,269,2.06,5.28,4.03,2
magical,858,7.46,5.95,5.73,12
mail,859,6.88,5.63,5.67,47
malaria,860,2.4,4.4,3.22,3
malice,270,2.69,5.86,4.74,2
man,537,6.73,5.24,5.53,1207
mangle,861,3.9,5.44,4.61,.
maniac,862,3.76,5.39,4.22,4
manner,863,5.64,4.56,5.05,124
mantel,864,4.93,3.27,4.95,3
manure,865,3.1,4.17,4.67,6
market,866,5.66,4.12,5.27,155
massacre,867,2.28,5.33,3.5,1
masterful,271,7.09,5.2,7.18,2
masturbate,599,5.45,5.67,5.63,.
material,868,5.26,4.05,5.12,174
measles,272,2.74,5.06,4.13,2
medicine,869,5.67,4.4,4.7,30
meek,273,3.87,3.8,3.67,10
melody,870,7.07,4.98,5.46,21
memories,871,7.48,6.1,5.88,15
memory,274,6.62,5.42,5.11,76
menace,275,2.88,5.52,4.98,9
merry,872,7.9,5.9,6.64,8
messy,873,3.15,3.34,4.75,3
metal,874,4.95,3.79,5.38,61
method,875,5.56,3.85,5.67,142
mighty,276,6.54,5.61,7.23,29
mildew,277,3.17,4.08,4.4,1
milk,876,5.95,3.68,5.83,49
millionaire,278,8.03,6.14,6.97,2
mind,877,6.68,5,6.37,325
miracle,279,8.6,7.65,5.35,16
mischief,878,5.57,5.76,5.56,5
misery,879,1.93,5.17,2.55,15
mistake,880,2.86,5.18,3.86,34
mobility,881,6.83,5,6.43,8
modest,280,5.76,3.98,4.96,29
mold,882,3.55,4.07,4.33,45
moment,281,5.76,3.83,4.81,246
money,282,7.59,5.7,6.25,265
month,283,5.15,4.03,4.85,130
moody,883,3.2,4.18,4.39,5
moral,884,6.2,4.49,5.9,142
morbid,284,2.87,5.06,4.34,1
morgue,285,1.92,4.84,3.61,1
mosquito,885,2.8,4.78,4.51,1
mother,286,8.39,6.13,5.74,216
mountain,287,6.59,5.49,5.46,33
movie,288,6.86,4.93,5,29
mucus,886,3.34,3.41,4.8,2
muddy,887,4.44,4.13,4.73,10
muffin,888,6.57,4.76,5.51,.
murderer,289,1.53,7.47,3.77,19
muscular,290,6.82,5.47,6.58,16
museum,889,5.54,3.6,5.32,32
mushroom,567,5.78,4.72,5.52,2
music,291,8.13,5.32,6.39,216
mutation,890,3.91,4.84,4.07,.
mutilate,292,1.82,6.41,3.41,3
mystic,891,6,4.84,5.52,3
naked,892,6.34,5.8,6,32
name,893,5.55,4.25,5.16,294
narcotic,894,4.29,4.93,4.44,2
nasty,895,3.58,4.89,5,5
natural,896,6.59,4.09,5.57,156
nature,293,7.65,4.37,4.95,191
nectar,294,6.9,3.89,4.54,3
needle,897,3.82,5.36,3.95,15
neglect,898,2.63,4.83,3.85,12
nervous,899,3.29,6.59,3.56,24
neurotic,900,4.45,5.13,4.41,10
news,901,5.3,5.17,4.6,102
nice,902,6.55,4.38,5.58,75
nightmare,295,1.91,7.59,3.68,9
nipple,903,6.27,5.56,5.57,.
noisy,904,5.02,6.38,4.93,6
nonchalant,296,4.74,3.12,4.31,1
nonsense,905,4.61,4.17,4.9,13
noose,906,3.76,4.39,4.17,3
nourish,907,6.46,4.29,5.8,.
nude,520,6.82,6.41,5.96,20
nuisance,908,3.27,4.49,4.36,5
nun,909,4.93,2.93,4.93,2
nurse,538,6.08,4.84,4.84,17
nursery,910,5.73,4.04,5.18,13
obesity,911,2.73,3.87,3.74,5
obey,912,4.52,4.23,4.26,8
obnoxious,913,3.5,4.74,5.39,5
obscene,914,4.23,5.04,4.48,2
obsession,915,4.52,6.41,4.77,5
ocean,297,7.12,4.95,5.53,34
odd,916,4.82,4.27,4.77,44
offend,917,2.76,5.56,3.73,4
office,568,5.24,4.08,5.59,255
opinion,298,6.28,4.89,5.53,96
optimism,918,6.95,5.34,6.61,15
option,919,6.49,4.74,6.34,5
orchestra,299,6.02,3.52,5.17,60
orgasm,920,8.32,8.1,6.83,7
outdoors,521,7.47,5.92,6.27,6
outrage,921,3.52,6.83,5.26,4
outstanding,922,7.75,6.24,6.4,37
overcast,923,3.65,3.46,4.2,9
overwhelmed,300,4.19,7,3.89,4
owl,522,5.8,3.98,5.82,2
pain,301,2.13,6.5,3.71,88
paint,924,5.62,4.1,5.75,37
palace,302,7.19,5.1,5.69,38
pamphlet,925,4.79,3.62,4.63,3
pancakes,523,6.08,4.06,5.76,.
panic,601,3.12,7.02,3.2,22
paper,303,5.2,2.5,4.47,157
paradise,304,8.72,5.12,6.03,12
paralysis,926,1.98,4.73,2.56,6
part,927,5.11,3.82,4.75,500
party,305,7.86,6.69,5.83,216
passage,928,5.28,4.36,5.02,49
passion,306,8.03,7.26,6.13,28
pasta,524,6.69,4.94,5.8,.
patent,307,5.29,3.5,4.9,35
patient,929,5.29,4.21,4.9,86
patriot,930,6.71,5.17,5.9,10
peace,308,7.72,2.95,5.45,198
penalty,931,2.83,5.1,3.95,14
pencil,309,5.22,3.14,4.78,34
penis,932,5.9,5.54,5.92,.
penthouse,933,6.81,5.52,6.52,1
people,525,7.33,5.94,6.14,847
perfection,310,7.25,5.95,6.71,11
perfume,934,6.76,5.05,5.93,10
person,311,6.32,4.19,5.35,175
pervert,312,2.79,6.26,4.72,1
pest,313,3.13,5.62,5.29,4
pet,935,6.79,5.1,5.85,8
phase,936,5.17,3.98,4.65,72
pie,314,6.41,4.2,5.35,14
pig,937,5.07,4.2,5.34,8
pillow,315,7.92,2.97,4.56,8
pinch,938,3.83,4.59,4.76,6
pistol,939,4.2,6.15,5.05,27
pity,940,3.37,3.72,4.12,14
pizza,526,6.65,5.24,5.69,3
plain,941,4.39,3.52,4.71,48
plane,539,6.43,6.14,4.78,114
plant,316,5.98,3.62,4.71,125
pleasure,317,8.28,5.74,6.15,62
poetry,318,5.86,4,5.31,88
poison,319,1.98,6.05,3.1,10
politeness,320,7.18,3.74,5.74,5
pollute,321,1.85,6.08,4.92,1
poster,942,5.34,3.93,4.91,4
poverty,322,1.67,4.87,3.21,20
power,323,6.54,6.67,7.28,342
powerful,324,6.84,5.83,7.19,63
prairie,325,5.75,3.41,4.62,21
present,943,6.95,5.12,5.83,377
pressure,944,3.38,6.07,3.45,185
prestige,945,7.26,5.86,6.9,29
pretty,326,7.75,6.03,5.5,107
prick,946,3.98,4.7,4.47,2
pride,327,7,5.83,7.06,42
priest,328,6.42,4.41,4.88,16
prison,329,2.05,5.7,4.2,42
privacy,330,5.88,4.12,5.66,12
profit,331,7.63,6.68,5.85,28
progress,947,7.73,6.02,6.76,120
promotion,332,8.2,6.44,6.79,26
protected,333,7.29,4.09,5.8,31
proud,334,8.03,5.56,6.74,50
pungent,948,3.95,4.24,4.78,4
punishment,335,2.22,5.93,3.5,21
puppy,336,7.56,5.85,5.51,2
pus,602,2.86,4.82,4.35,.
putrid,337,2.38,5.74,4.89,.
python,949,4.05,6.18,4.52,14
quality,950,6.25,4.48,5.64,114
quarrel,338,2.93,6.29,4.02,20
quart,951,5.39,3.59,5.2,3
queen,952,6.44,4.76,5.49,41
quick,953,6.64,6.57,6.57,68
quiet,339,5.58,2.82,4.42,76
rabbit,527,6.57,4.02,6.08,11
rabies,340,1.77,6.1,3.85,1
radiant,954,6.73,5.39,5.61,8
radiator,955,4.67,4.02,4.81,4
radio,341,6.73,4.78,5.28,120
rage,342,2.41,8.17,5.68,16
rain,569,5.08,3.65,4.78,70
rainbow,343,8.14,4.64,4.72,4
rancid,956,4.34,5.04,4.59,.
rape,344,1.25,6.81,2.97,5
rat,345,3.02,4.95,4.55,6
rattle,346,5.03,4.36,4.17,5
razor,957,4.81,5.36,4.91,15
red,570,6.41,5.29,5.78,197
refreshment,347,7.44,4.45,5,2
regretful,348,2.28,5.74,3.43,1
rejected,349,1.5,6.37,2.72,33
relaxed,350,7,2.39,5.55,14
repentant,351,5.53,4.69,5.42,1
reptile,958,4.77,5.18,4.77,.
rescue,352,7.7,6.53,6.45,15
resent,959,3.76,4.47,4.46,8
reserved,353,4.88,3.27,4.3,27
respect,354,7.64,5.19,6.89,125
respectful,355,7.22,4.6,5.67,4
restaurant,960,6.76,5.41,5.73,41
reunion,961,6.48,6.34,5.64,11
reverent,356,5.35,4,4.67,3
revolt,357,4.13,6.56,6.18,8
revolver,962,4.02,5.55,4.39,14
reward,358,7.53,4.95,6,15
riches,359,7.7,6.17,6.74,2
ridicule,360,3.13,5.83,3.87,5
rifle,603,4.02,6.35,4.16,63
rigid,963,3.66,4.66,4.61,24
riot,361,2.96,6.39,4.18,7
river,362,6.85,4.51,5.1,165
roach,363,2.35,6.64,4.82,2
robber,964,2.61,5.62,3.62,2
rock,965,5.56,4.52,5.15,75
rollercoaster,528,8.02,8.06,5.1,.
romantic,364,8.32,7.59,6.08,32
rotten,365,2.26,4.53,4.32,2
rough,966,4.74,5.33,4.81,41
rude,366,2.5,6.31,4.91,6
runner,571,5.67,4.76,5.47,1
rusty,367,3.86,3.77,4.53,8
sad,368,1.61,4.13,3.45,35
safe,967,7.07,3.86,5.81,58
sailboat,529,7.25,4.88,5.86,1
saint,968,6.49,4.49,5.37,16
salad,369,5.74,3.81,5.47,9
salute,370,5.92,5.31,5.46,3
sapphire,371,7,5,5.55,.
satisfied,372,7.94,4.94,6.14,36
save,969,6.45,4.95,6,62
savior,373,7.73,5.8,6.64,6
scalding,970,2.82,5.95,3.82,1
scandal,971,3.32,5.12,4.34,8
scapegoat,972,3.67,4.53,3.52,1
scar,973,3.38,4.79,3.88,10
scared,604,2.78,6.82,2.94,21
scholar,374,7.26,5.12,6.59,15
scissors,974,5.05,4.47,5.16,1
scorching,975,3.76,5,4.1,.
scorn,375,2.84,5.48,3.93,4
scornful,376,3.02,5.04,4.59,5
scorpion,976,3.69,5.38,3.98,.
scream,605,3.88,7.04,4.75,13
scum,377,2.43,4.88,4.26,.
scurvy,378,3.19,4.71,4.48,1
seasick,379,2.05,5.8,3.41,.
seat,380,4.95,2.95,4.84,54
secure,381,7.57,3.14,5.93,30
selfish,382,2.42,5.5,4.64,8
sentiment,977,5.98,4.41,5.09,23
serious,383,5.08,4,5.12,116
severe,978,3.2,5.26,3.83,39
sex,384,8.05,7.36,5.75,84
sexy,530,8.02,7.36,6.82,2
shadow,385,4.35,4.3,4.19,36
shamed,386,2.5,4.88,2.98,1
shark,606,3.65,7.16,2.63,.
sheltered,387,5.75,4.28,3.76,4
ship,388,5.55,4.38,5.12,83
shotgun,979,4.37,6.27,5.29,8
shriek,980,3.93,5.36,4.3,5
shy,389,4.64,3.77,3.44,13
sick,607,1.9,4.29,3.04,51
sickness,390,2.25,5.61,3.84,6
silk,391,6.9,3.71,4.81,12
silly,981,7.41,5.88,6,15
sin,392,2.8,5.78,3.62,53
sinful,393,2.93,6.29,4.24,3
sissy,394,3.14,5.17,3.58,.
skeptical,395,4.52,4.91,4.5,7
skijump,531,7.06,7.06,4.9,.
skull,608,4.27,4.75,4.86,3
sky,572,7.37,4.27,5.16,58
skyscraper,573,5.88,5.71,4.33,2
slap,396,2.95,6.46,4.21,2
slaughter,397,1.64,6.77,3.82,10
slave,398,1.84,6.21,3.29,30
sleep,399,7.2,2.8,5.41,65
slime,400,2.68,5.36,4.17,1
slow,982,3.93,3.39,4.35,60
slum,401,2.39,4.78,3.83,8
slush,983,4.66,3.73,4.91,.
smallpox,402,2.52,5.58,4.29,2
smooth,984,6.58,4.91,5.09,42
snake,609,3.31,6.82,3.78,44
snob,403,3.36,5.65,5.11,1
snow,575,7.08,5.75,5.8,59
snuggle,404,7.92,4.16,5.66,4
social,985,6.88,4.98,5.91,380
soft,986,7.12,4.63,6,61
solemn,405,4.32,3.56,4.61,12
song,987,7.1,6.07,5.85,70
soothe,988,7.3,4.4,5.36,2
sour,989,3.93,5.1,4.64,3
space,574,6.78,5.14,5.2,184
spanking,990,3.55,5.41,3.91,.
sphere,991,5.33,3.88,5,22
spider,610,3.33,5.71,4.75,2
spirit,406,7,5.56,5.82,182
spouse,407,7.58,5.21,5.53,3
spray,992,5.45,4.14,5.12,16
spring,993,7.76,5.67,6.26,127
square,408,4.74,3.18,4.51,143
stagnant,994,4.15,3.93,4.71,5
star,409,7.27,5.83,4.68,25
startled,410,4.5,6.93,4.48,21
starving,611,2.39,5.61,3.63,6
statue,995,5.17,3.46,4.95,17
stench,996,2.19,4.36,4.29,1
stiff,997,4.68,4.02,4.93,21
stink,411,3,4.26,4.16,3
stomach,998,4.82,3.93,4.68,37
stool,999,4.56,4,4.98,8
storm,1000,4.95,5.71,4.54,26
stove,1001,4.98,4.51,5.36,15
street,412,5.22,3.39,4.81,244
stress,413,2.09,7.45,3.93,107
strong,414,7.11,5.92,6.92,202
stupid,415,2.31,4.72,2.98,24
subdued,416,4.67,2.9,4.08,8
success,417,8.29,6.11,6.89,93
suffocate,418,1.56,6.03,3.44,1
sugar,1002,6.74,5.64,5.5,34
suicide,419,1.25,5.73,3.58,17
sun,532,7.55,5.04,6.16,112
sunlight,1003,7.76,6.1,5.63,17
sunrise,420,7.86,5.06,5.29,10
sunset,421,7.68,4.2,5.66,14
surgery,612,2.86,6.35,2.75,6
surprised,422,7.47,7.47,6.11,58
suspicious,423,3.76,6.25,4.47,13
swamp,1004,5.14,4.86,5.29,5
sweetheart,424,8.42,5.5,6.03,9
swift,1005,6.46,5.39,6.29,32
swimmer,576,6.54,4.82,5.96,.
syphilis,425,1.68,5.69,3.33,.
table,426,5.22,2.92,4.47,198
talent,427,7.56,6.27,6.49,40
tamper,1006,4.1,4.95,4.58,1
tank,613,5.16,4.88,4.78,12
taste,1007,6.66,5.22,5.5,59
taxi,1008,5,3.41,4.64,16
teacher,1009,5.68,4.05,5.11,80
tease,1010,4.84,5.87,4.67,6
tender,1011,6.93,4.88,5.33,11
tennis,540,6.02,4.61,5.61,15
tense,428,3.56,6.53,5.22,15
termite,429,3.58,5.39,3.87,.
terrible,430,1.93,6.27,3.58,45
terrific,431,8.16,6.23,6.6,5
terrified,432,1.72,7.86,3.08,7
terrorist,614,1.69,7.27,2.65,.
thankful,433,6.89,4.34,5.32,6
theory,434,5.3,4.62,4.88,129
thermometer,1012,4.73,3.79,4.39,.
thief,435,2.13,6.89,3.79,8
thorn,436,3.64,5.14,4.45,3
thought,1013,6.39,4.83,6.02,515
thoughtful,437,7.65,5.72,5.61,11
thrill,438,8.05,8.02,6.54,5
tidy,1014,6.3,3.98,5.49,1
time,439,5.31,4.64,4.63,1599
timid,440,3.86,4.11,3.09,5
tobacco,441,3.28,4.83,4.08,19
tomb,442,2.94,4.73,3.72,11
tool,1015,5.19,4.33,5.67,40
toothache,443,1.98,5.55,3.9,.
tornado,444,2.55,6.83,4.3,1
torture,445,1.56,6.1,3.33,3
tower,1016,5.46,3.95,5.78,13
toxic,446,2.1,6.4,4.42,3
toy,1017,7,5.11,6.09,4
tragedy,447,1.78,6.24,3.5,49
traitor,448,2.22,5.78,4.61,2
trash,615,2.67,4.16,5.24,2
trauma,616,2.1,6.33,2.84,1
travel,1018,7.1,6.21,6.31,61
treasure,449,8.27,6.75,6.36,4
treat,1019,7.36,5.62,5.78,26
tree,450,6.32,3.42,5.08,59
triumph,451,7.8,5.78,6.98,22
triumphant,452,8.82,6.78,6.95,5
trophy,453,7.78,5.39,6.44,8
trouble,454,3.03,6.85,4.85,134
troubled,455,2.17,5.94,3.91,31
truck,577,5.47,4.84,5.33,57
trumpet,456,5.75,4.97,4.57,7
trunk,1020,5.09,4.18,5.14,8
trust,457,6.68,5.3,6.61,52
truth,458,7.8,5,6.47,126
tumor,459,2.36,6.51,3.58,17
tune,1021,6.93,4.71,5.74,10
twilight,1022,7.23,4.7,5.59,4
ugly,460,2.43,5.38,4.26,21
ulcer,461,1.78,6.12,4.17,5
umbrella,578,5.16,3.68,5.42,8
unfaithful,462,2.05,6.2,3.02,1
unhappy,463,1.57,4.18,3.34,26
unit,1023,5.59,3.75,5.11,103
untroubled,464,7.62,3.89,5.53,.
upset,465,2,5.86,4.08,14
urine,617,3.25,4.2,5.24,1
useful,466,7.14,4.26,5.93,58
useless,467,2.13,4.87,3.92,17
utensil,1024,5.14,3.57,5.4,.
vacation,468,8.16,5.64,6.8,47
vagina,1025,6.14,5.55,5.88,10
valentine,469,8.11,6.06,5.81,2
vampire,470,4.26,6.37,5.05,1
vandal,471,2.71,6.4,3.91,1
vanity,472,4.3,4.98,4.8,7
vehicle,473,6.27,4.63,5.77,35
venom,474,2.68,6.08,3.94,2
vest,1026,5.25,3.95,5.09,4
victim,618,2.18,6.06,2.69,27
victory,475,8.32,6.63,7.26,61
vigorous,476,6.79,5.9,5.41,29
village,477,5.92,4.08,4.94,72
violent,478,2.29,6.89,5.16,33
violin,579,5.43,3.49,5.18,11
virgin,1027,6.45,5.51,6.24,35
virtue,479,6.22,4.52,6.13,30
vision,480,6.62,4.66,6.02,56
volcano,619,4.84,6.33,3.25,2
vomit,481,2.06,5.75,3.58,3
voyage,1028,6.25,5.55,5.18,17
wagon,1029,5.37,3.98,5.05,55
war,482,2.08,7.49,4.5,464
warmth,483,7.41,3.73,5.61,28
wasp,484,3.37,5.5,3.76,2
waste,485,2.93,4.14,4.72,35
watch,580,5.78,4.1,5.37,81
water,486,6.61,4.97,5.08,442
waterfall,487,7.88,5.37,5.2,2
wealthy,488,7.7,5.8,6.77,12
weapon,489,3.97,6.03,5.19,42
weary,490,3.79,3.81,4,17
wedding,491,7.82,5.97,6.68,32
whistle,1030,5.81,4.69,5.27,4
white,542,6.47,4.37,5.98,365
whore,492,2.3,5.85,4.61,2
wicked,493,2.96,6.09,4.36,9
wife,1031,6.33,4.93,5.57,228
win,494,8.38,7.72,7.39,55
windmill,1032,5.6,3.74,5.24,1
window,495,5.91,3.97,4.91,119
wine,496,5.95,4.78,5.31,72
wink,1033,6.93,5.44,5.7,7
wise,497,7.52,3.91,6.7,36
wish,1034,7.09,5.16,5.28,110
wit,1035,7.32,5.42,6.38,20
woman,498,6.64,5.32,6.33,224
wonder,499,6.03,5,5.32,67
world,500,6.5,5.32,5.26,787
wounds,620,2.51,5.82,3.92,8
writer,1036,5.52,4.33,4.73,73
yacht,1037,6.95,5.61,6.1,4
yellow,545,5.61,4.43,5.47,55
young,1038,6.89,5.64,5.3,385
youth,1039,6.75,5.67,5.11,82
zest,1040,6.79,5.59,6,5
